%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/ractor.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/ractor.h;                  644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/globals.h;               ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/globals.h;        644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/special_consts.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/special_consts.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/event.h;                 ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/event.h;          644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/error.h;                 ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/error.h;          644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/value.h;                 ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/value.h;          644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/xmalloc.h;               ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/xmalloc.h;        644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/rgengc.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/rgengc.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/memory.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/memory.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/config.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/config.h;         644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/cpp_attribute.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/cpp_attribute.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/feature.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/feature.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/c_attribute.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/c_attribute.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/extension.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/extension.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/attribute.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/attribute.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/builtin.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/builtin.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/declspec_attribute.h; ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/declspec_attribute.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/has/warning.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/has/warning.h;    644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/restrict.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/restrict.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/noexcept.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/noexcept.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/error.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/error.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/noreturn.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/noreturn.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/enum_extensibility.h; ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/enum_extensibility.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/artificial.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/artificial.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/pure.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/pure.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/const.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/const.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/weakref.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/weakref.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/format.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/format.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/nodiscard.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/nodiscard.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/alloc_size.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/alloc_size.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/diagnose_if.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/diagnose_if.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/forceinline.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/forceinline.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/noinline.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/noinline.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/returns_nonnull.h;  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/returns_nonnull.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/nonnull.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/nonnull.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/cold.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/cold.h;      644; root; root
