%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root

${{RUBY_DEST}}/lib/libruby-static.a;                                     ${{RUBY_INT}}/lib/libruby-static.a;                              644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/date.rb;                                   ${{RUBY_INT}}/lib/ruby/2.4.0/date.rb;                            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/singleton.rb;                              ${{RUBY_INT}}/lib/ruby/2.4.0/singleton.rb;                       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/English.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/English.rb;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/openssl.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/openssl.rb;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/optparse.rb;                        644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/net/http.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/net/http.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/https.rb;                              ${{RUBY_INT}}/lib/ruby/2.4.0/net/https.rb;                       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/protocol.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/net/protocol.rb;                    644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/request.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/request.rb;                644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/generic_request.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/generic_request.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/proxy_delta.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/proxy_delta.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/requests.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/requests.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/response.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/response.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/responses.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/responses.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/backward.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/backward.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/exceptions.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/exceptions.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/http/header.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/net/http/header.rb;                 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/net/smtp.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/net/smtp.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/imap.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/net/imap.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/ftp.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/net/ftp.rb;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/net/pop.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/net/pop.rb;                         644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/thwait.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/thwait.rb;                          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/mathn.rb;                                  ${{RUBY_INT}}/lib/ruby/2.4.0/mathn.rb;                           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/profiler.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/profiler.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/pstore.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/pstore.rb;                          644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/uri/generic.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/uri/generic.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/mailto.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/uri/mailto.rb;                      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/common.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/uri/common.rb;                      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/http.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/uri/http.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/https.rb;                              ${{RUBY_INT}}/lib/ruby/2.4.0/uri/https.rb;                       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/rfc2396_parser.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/uri/rfc2396_parser.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/rfc3986_parser.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/uri/rfc3986_parser.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/ldaps.rb;                              ${{RUBY_INT}}/lib/ruby/2.4.0/uri/ldaps.rb;                       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/ftp.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/uri/ftp.rb;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/uri/ldap.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/uri/ldap.rb;                        644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych.rb;                                  ${{RUBY_INT}}/lib/ruby/2.4.0/psych.rb;                           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/scanf.rb;                                  ${{RUBY_INT}}/lib/ruby/2.4.0/scanf.rb;                           644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/util.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/util.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/cookie.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/cookie.rb;                      644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/session/pstore.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/session/pstore.rb;              644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/session.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/session.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/core.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/core.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/cgi/html.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/cgi/html.rb;                        644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/unicode_normalize.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/unicode_normalize.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/base64.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/base64.rb;                          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/mkmf.rb;                                   ${{RUBY_INT}}/lib/ruby/2.4.0/mkmf.rb;                            644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/date.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/date.rb;                   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/uri.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/uri.rb;                    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/shellwords.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/shellwords.rb;             644; root; root
